,Unnamed: 0,roiName,roiLongName,group,groupLong,yeo_nets,yeo_nets_v2
78,78,CO_l,Central_Opercular_Cortex_Left,Auditory,Auditory_areas,somatomotor,somatomotor
79,79,PO_r,Parietal_Operculum_Cortex_Right,Auditory,Auditory_areas,VAN,VAN
80,80,PO_l,Parietal_Operculum_Cortex_Left,Auditory,Auditory_areas,VAN,VAN
81,81,PP_r,Planum_Polare_Right,Auditory,Auditory_areas,somatomotor,somatomotor
82,82,PP_l,Planum_Polare_Left,Auditory,Auditory_areas,somatomotor,somatomotor
83,83,HG_r,Heschl's_Gyrus_Right,Auditory,Auditory_areas,somatomotor,somatomotor
84,84,HG_l,Heschl's_Gyrus_Left,Auditory,Auditory_areas,somatomotor,somatomotor
85,85,PT_r,Planum_Temporale_Right,Auditory,Auditory_areas,somatomotor,somatomotor
86,86,PT_l,Planum_Temporale_Left,Auditory,Auditory_areas,somatomotor,somatomotor
87,87,SCC_r,Supracalcarine_Cortex_Right,Visual Primary,primary_Visual_areas,visual,visual
88,88,SCC_l,Supracalcarine_Cortex_Left,Visual Primary,primary_Visual_areas,visual,visual
89,89,OP_r,Occipital_Pole_Right,Visual Secondary,secondary_Visual_areas,visual,visual
90,90,OP_l,Occipital_Pole_Left,Visual Secondary,secondary_Visual_areas,visual,visual
91,91,Thalamus_r,Thalamus_r,Thalamus,Thalamus,subcortical,thalamus
92,92,Thalamus_l,Thalamus_l,Thalamus,Thalamus,subcortical,thalamus
93,93,Caudate_r,Caudate_r,Thalamus,Thalamus,subcortical,basal ganglia
94,94,Caudate_l,Caudate_l,Thalamus,Thalamus,subcortical,basal ganglia
95,95,Putamen_r,Putamen_r,Salience,Salience_network,subcortical,basal ganglia
96,96,Putamen_l,Putamen_l,Salience,Salience_network,subcortical,basal ganglia
97,97,Pallidum_r,Pallidum_r,Salience,Salience_network,subcortical,basal ganglia
98,98,Pallidum_l,Pallidum_l,Salience,Salience_network,subcortical,basal ganglia
99,99,Hippocampus_r,Hippocampus_r,Limbic / aPaHC,Limbic_and_anterior_Parahippocampal_Cortex,subcortical,DMN
100,100,Hippocampus_l,Hippocampus_l,Limbic / aPaHC,Limbic_and_anterior_Parahippocampal_Cortex,subcortical,DMN
101,101,Amygdala_r,Amygdala_r,Limbic / aPaHC,Limbic_and_anterior_Parahippocampal_Cortex,subcortical,DMN
102,102,Amygdala_l,Amygdala_l,Limbic / aPaHC,Limbic_and_anterior_Parahippocampal_Cortex,subcortical,DMN
103,103,Accumbens_r,Accumbens_r,Thalamus,Thalamus,subcortical,thalamus
104,104,Accumbens_l,Accumbens_l,Thalamus,Thalamus,subcortical,thalamus
105,105,Brain_Stem,Brain_Stem,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,brain stem,brain stem
106,106,Cereb1_l,Cerebelum_Crus1_Left,Cereb_Crus,Cerebellar_Crus,cerebellum,cerebellum
107,107,Cereb1_r,Cerebelum_Crus1_Right,Cereb_Crus,Cerebellar_Crus,cerebellum,cerebellum
108,108,Cereb2_l,Cerebelum_Crus2_Left,Cereb_Crus,Cerebellar_Crus,cerebellum,cerebellum
109,109,Cereb2_r,Cerebelum_Crus2_Right,Cereb_Crus,Cerebellar_Crus,cerebellum,cerebellum
110,110,Cereb3_l,Cerebelum_3_Left,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
111,111,Cereb3_r,Cerebelum_3_Right,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
112,112,Cereb45_l,Cerebelum_4_5_Left,Cerebellum,Cerebellum,cerebellum,cerebellum
113,113,Cereb45_r,Cerebelum_4_5_Right,Cerebellum,Cerebellum,cerebellum,cerebellum
114,114,Cereb6_l,Cerebelum_6_Left,Cerebellum,Cerebellum,cerebellum,cerebellum
115,115,Cereb6_r,Cerebelum_6_Right,Cerebellum,Cerebellum,cerebellum,cerebellum
116,116,Cereb7_l,Cerebelum_7b_Left,Cereb_Crus,Cerebellar_Crus,cerebellum,cerebellum
117,117,Cereb7_r,Cerebelum_7b_Right,Cereb_Crus,Cerebellar_Crus,cerebellum,cerebellum
118,118,Cereb8_l,Cerebelum_8_Left,Cerebellum,Cerebellum,cerebellum,cerebellum
119,119,Cereb8_r,Cerebelum_8_Right,Cerebellum,Cerebellum,cerebellum,cerebellum
120,120,Cereb9_l,Cerebelum_9_Left,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
121,121,Cereb9_r,Cerebelum_9_Right,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
122,122,Cereb10_l,Cerebelum_10_Left,Cerebellum,Cerebellum,cerebellum,cerebellum
123,123,Cereb10_r,Cerebelum_10_Right,Cerebellum,Cerebellum,cerebellum,cerebellum
124,124,Ver12,Vermis_1_2,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
125,125,Ver3,Vermis_3,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
126,126,Ver45,Vermis_4_5,Cerebellum,Cerebellum,cerebellum,cerebellum
127,127,Ver6,Vermis_6,Cerebellum,Cerebellum,cerebellum,cerebellum
128,128,Ver7,Vermis_7,Cerebellum,Cerebellum,cerebellum,cerebellum
129,129,Ver8,Vermis_8,Cerebellum,Cerebellum,cerebellum,cerebellum
130,130,Ver9,Vermis_9,Cerebellum,Cerebellum,cerebellum,cerebellum
131,131,Ver10,Vermis_10,Cblm_pPaHC,Cerebellum_and_posterior_Parahippocampal_Cortex,cerebellum,cerebellum
